id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_audit_report_wizard_write,Documentos propios,model_audit_report_wizard,mgmtsystem_audit.group_audit_write_printreport,1,1,1,0
access_audit_report_wizard_all,Todos los permisos,model_audit_report_wizard,mgmtsystem_audit.group_audit_all,1,1,1,1

access_report_mgmtsystem_audit_audit_report_onlyread,Solo lectura,model_report_mgmtsystem_audit_audit_report,mgmtsystem_audit.group_audit_onlyread,1,0,0,0
access_report_mgmtsystem_audit_audit_report_report,Impresión de reportes,model_report_mgmtsystem_audit_audit_report,mgmtsystem_audit.group_audit_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_audit_audit_report_write,Documentos propios,model_report_mgmtsystem_audit_audit_report,mgmtsystem_audit.group_audit_write_printreport,1,1,1,0
access_report_mgmtsystem_audit_audit_report_all,Todos los permisos,model_report_mgmtsystem_audit_audit_report,mgmtsystem_audit.group_audit_all,1,1,1,1

access_audit_plan_report_wizard_onlyread,Solo lectura,model_audit_plan_report_wizard,mgmtsystem_audit.group_audit_onlyread,1,0,0,0
access_audit_plan_report_wizard_report,Impresión de reportes,model_audit_plan_report_wizard,mgmtsystem_audit.group_audit_onlyread_printreport,1,0,0,0
access_audit_plan_report_wizard_write,Documentos propios,model_audit_plan_report_wizard,mgmtsystem_audit.group_audit_write_printreport,1,1,1,0
access_audit_plan_report_wizard_all,Todos los permisos,model_audit_plan_report_wizard,mgmtsystem_audit.group_audit_all,1,1,1,1

access_report_mgmtsystem_audit_reporte_plananual02_auditorias_template_onlyread,Solo lectura,model_report_mgmtsystem_audit_reporte_plananual02_auditorias_template,mgmtsystem_audit.group_audit_onlyread,1,0,0,0
access_report_mgmtsystem_audit_reporte_plananual02_auditorias_template_report,Impresión de reportes,model_report_mgmtsystem_audit_reporte_plananual02_auditorias_template,mgmtsystem_audit.group_audit_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_audit_reporte_plananual02_auditorias_template_write,Documentos propios,model_report_mgmtsystem_audit_reporte_plananual02_auditorias_template,mgmtsystem_audit.group_audit_write_printreport,1,1,1,0
access_report_mgmtsystem_audit_reporte_plananual02_auditorias_template_all,Todos los permisos,model_report_mgmtsystem_audit_reporte_plananual02_auditorias_template,mgmtsystem_audit.group_audit_all,1,1,1,1

access_audit_report_report_wizard_onlyread,Solo lectura,model_audit_report_report_wizard,mgmtsystem_audit.group_audit_onlyread,1,0,0,0
access_audit_report_report_wizard_report,Impresión de reportes,model_audit_report_report_wizard,mgmtsystem_audit.group_audit_onlyread_printreport,1,0,0,0
access_audit_report_report_wizard_write,Documentos propios,model_audit_report_report_wizard,mgmtsystem_audit.group_audit_write_printreport,1,1,1,0
access_audit_report_report_wizard_all,Todos los permisos,model_audit_report_report_wizard,mgmtsystem_audit.group_audit_all,1,1,1,1

access_report_mgmtsystem_audit_report_informe_auditorias_template_onlyread,Solo lectura,model_report_mgmtsystem_audit_report_informe_auditorias_template,mgmtsystem_audit.group_audit_onlyread,1,0,0,0
access_report_mgmtsystem_audit_report_informe_auditorias_template_report,Impresión de reportes,model_report_mgmtsystem_audit_report_informe_auditorias_template,mgmtsystem_audit.group_audit_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_audit_report_informe_auditorias_template_write,Documentos propios,model_report_mgmtsystem_audit_report_informe_auditorias_template,mgmtsystem_audit.group_audit_write_printreport,1,1,1,0
access_report_mgmtsystem_audit_report_informe_auditorias_template_all,Todos los permisos,model_report_mgmtsystem_audit_report_informe_auditorias_template,mgmtsystem_audit.group_audit_all,1,1,1,1

