id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_report_mgmtsystem_comunication_comunication_plan_line_report_manager,Todos los permisos,model_report_mgmtsystem_comunication_comunication_plan_line_report,mgmtsystem_comunication.group_comunication_all,1,1,1,1

access_record_meeting_wizard_readonly,Permisos de solo lectura,model_record_meeting_wizard,mgmtsystem_comunication.group_comunication_onlyread,1,0,0,0
access_record_meeting_wizard_report,Permisos de reportes,model_record_meeting_wizard,mgmtsystem_comunication.group_comunication_onlyread_printreport,1,0,0,0
access_record_meeting_wizard_user,Permisos de usuario,model_record_meeting_wizard,mgmtsystem_comunication.group_comunication_write_printreport,1,1,1,0
access_record_meeting_wizard_manager,Todos los permisos,model_record_meeting_wizard,mgmtsystem_comunication.group_comunication_all,1,1,1,1

access_report_mgmtsystem_comunication_record_meeting_report_template_readonly,Permisos de solo lectura,model_report_mgmtsystem_comunication_record_meeting_report_template,mgmtsystem_comunication.group_comunication_onlyread,1,0,0,0
access_report_mgmtsystem_comunication_record_meeting_report_template_report,Permisos de reportes,model_report_mgmtsystem_comunication_record_meeting_report_template,mgmtsystem_comunication.group_comunication_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_comunication_record_meeting_report_template_user,Permisos de usuario,model_report_mgmtsystem_comunication_record_meeting_report_template,mgmtsystem_comunication.group_comunication_write_printreport,1,1,1,0
access_report_mgmtsystem_comunication_record_meeting_report_template_manager,Todos los permisos,model_report_mgmtsystem_comunication_record_meeting_report_template,mgmtsystem_comunication.group_comunication_all,1,1,1,1
