id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mgmtsystem_goal_all,Todos los permisos,model_mgmtsystem_goal,mgmtsystem_target.group_target_all,1,1,1,1

access_mgmtsystem_indicator_onlyread,Solo lectura,model_mgmtsystem_indicator,mgmtsystem_target.group_target_onlyread,1,0,0,0
access_mgmtsystem_indicator_report,Impresión de reportes,model_mgmtsystem_indicator,mgmtsystem_target.group_target_user_interno,1,0,0,0
access_mgmtsystem_indicator_write,Documentos propios,model_mgmtsystem_indicator,mgmtsystem_target.group_target_write_printreport,1,1,1,0
access_mgmtsystem_indicator_all,Todos los permisos,model_mgmtsystem_indicator,mgmtsystem_target.group_target_all,1,1,1,1

access_mgmtsystem_indicator_history_onlyread,Solo lectura,model_mgmtsystem_indicator_history,mgmtsystem_target.group_target_onlyread,1,0,0,0
access_mgmtsystem_indicator_history_report,Impresión de reportes,model_mgmtsystem_indicator_history,mgmtsystem_target.group_target_user_interno,1,0,0,0
access_mgmtsystem_indicator_history_write,Documentos propios,model_mgmtsystem_indicator_history,mgmtsystem_target.group_target_write_printreport,1,1,1,0
access_mgmtsystem_indicator_history_all,Todos los permisos,model_mgmtsystem_indicator_history,mgmtsystem_target.group_target_all,1,1,1,1

access_mgmtsystem_target_frequency_onlyread,Solo lectura,model_mgmtsystem_target_frequency,mgmtsystem_target.group_target_onlyread,1,0,0,0
access_mgmtsystem_target_frequency_report,Impresión de reportes,model_mgmtsystem_target_frequency,mgmtsystem_target.group_target_user_interno,1,0,0,0
access_mgmtsystem_target_frequency_write,Documentos propios,model_mgmtsystem_target_frequency,mgmtsystem_target.group_target_write_printreport,1,1,1,0
access_mgmtsystem_target_frequency_all,Todos los permisos,model_mgmtsystem_target_frequency,mgmtsystem_target.group_target_all,1,1,1,1

access_mgmtsystem_measurement_wizard_onlyread,Solo lectura,model_mgmtsystem_measurement_wizard,mgmtsystem_target.group_target_onlyread,1,0,0,0
access_mgmtsystem_measurement_wizard_report,Impresión de reportes,model_mgmtsystem_measurement_wizard,mgmtsystem_target.group_target_user_interno,1,0,0,0
access_mgmtsystem_measurement_wizard_write,Documentos propios,model_mgmtsystem_measurement_wizard,mgmtsystem_target.group_target_write_printreport,1,1,1,0
access_mgmtsystem_measurement_wizard_all,Todos los permisos,model_mgmtsystem_measurement_wizard,mgmtsystem_target.group_target_all,1,1,1,1

access_target_source_report_onlyread,Solo lectura,model_target_source_report,mgmtsystem_target.group_target_onlyread,1,0,0,0
access_target_source_report_report,Impresión de reportes,model_target_source_report,mgmtsystem_target.group_target_user_interno,1,0,0,0
access_target_source_report_write,Documentos propios,model_target_source_report,mgmtsystem_target.group_target_write_printreport,1,1,1,0
access_target_source_report_all,Todos los permisos,model_target_source_report,mgmtsystem_target.group_target_all,1,1,1,1

access_indicator_report_onlyread,Solo lectura,model_indicator_report,mgmtsystem_target.group_target_onlyread,1,0,0,0
access_indicator_report_report,Impresión de reportes,model_indicator_report,mgmtsystem_target.group_target_user_interno,1,0,0,0
access_indicator_report_write,Documentos propios,model_indicator_report,mgmtsystem_target.group_target_write_printreport,1,1,1,0
access_indicator_report_all,Todos los permisos,model_indicator_report,mgmtsystem_target.group_target_all,1,1,1,1

access_target_reports_onlyread,Solo lectura,model_target_reports,mgmtsystem_target.group_target_onlyread,1,0,0,0
access_target_reports_report,Impresión de reportes,model_target_reports,mgmtsystem_target.group_target_user_interno,1,0,0,0
access_target_reports_write,Documentos propios,model_target_reports,mgmtsystem_target.group_target_write_printreport,1,1,1,0
access_target_reports_all,Todos los permisos,model_target_reports,mgmtsystem_target.group_target_all,1,1,1,1

access_report_mgmtsystem_target_target_xls_onlyread,Solo lectura,model_report_mgmtsystem_target_target_xls,mgmtsystem_target.group_target_onlyread,1,0,0,0
access_report_mgmtsystem_target_target_xls_report,Impresión de reportes,model_report_mgmtsystem_target_target_xls,mgmtsystem_target.group_target_user_interno,1,0,0,0
access_report_mgmtsystem_target_target_xls_write,Documentos propios,model_report_mgmtsystem_target_target_xls,mgmtsystem_target.group_target_write_printreport,1,1,1,0
access_report_mgmtsystem_target_target_xls_all,Todos los permisos,model_report_mgmtsystem_target_target_xls,mgmtsystem_target.group_target_all,1,1,1,1

