id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ir_attachment_clasification_onlyread,Solo lectura,model_ir_attachment_clasification,mgmtsystem_process.group_process_readonly,1,0,0,0
access_ir_attachment_clasification_report,Impresión de reportes,model_ir_attachment_clasification,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_ir_attachment_clasification_write,Documentos propios,model_ir_attachment_clasification,mgmtsystem_process.group_process_owner,1,1,1,0
access_ir_attachment_clasification_all,Todos los permisos,model_ir_attachment_clasification,mgmtsystem_process.group_process_all,1,1,1,1

access_edition_responsable_line_onlyread,Solo lectura,model_edition_responsable_line,mgmtsystem_process.group_process_readonly,1,0,0,0
access_edition_responsable_line_report,Impresión de reportes,model_edition_responsable_line,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_edition_responsable_line_write,Documentos propios,model_edition_responsable_line,mgmtsystem_process.group_process_owner,1,1,1,0
access_edition_responsable_line_all,Todos los permisos,model_edition_responsable_line,mgmtsystem_process.group_process_all,1,1,1,1

access_process_edition_responsible_onlyread,Solo lectura,model_process_edition_responsible,mgmtsystem_process.group_process_readonly,1,0,0,0
access_process_edition_responsible_report,Impresión de reportes,model_process_edition_responsible,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_process_edition_responsible_write,Documentos propios,model_process_edition_responsible,mgmtsystem_process.group_process_owner,1,1,1,0
access_process_edition_responsible_all,Todos los permisos,model_process_edition_responsible,mgmtsystem_process.group_process_all,1,1,1,1

access_edition_abbreviation_onlyread,Solo lectura,model_edition_abbreviation,mgmtsystem_process.group_process_readonly,1,0,0,0
access_edition_abbreviation_report,Impresión de reportes,model_edition_abbreviation,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_edition_abbreviation_write,Documentos propios,model_edition_abbreviation,mgmtsystem_process.group_process_owner,1,1,1,0
access_edition_abbreviation_all,Todos los permisos,model_edition_abbreviation,mgmtsystem_process.group_process_all,1,1,1,1

access_process_edition_template_onlyread,Solo lectura,model_process_edition_template,mgmtsystem_process.group_process_readonly,1,0,0,0
access_process_edition_template_report,Impresión de reportes,model_process_edition_template,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_process_edition_template_write,Documentos propios,model_process_edition_template,mgmtsystem_process.group_process_owner,1,1,1,0
access_process_edition_template_all,Todos los permisos,model_process_edition_template,mgmtsystem_process.group_process_all,1,1,1,1

access_process_edition_onlyread,Solo lectura,model_process_edition,mgmtsystem_process.group_process_readonly,1,0,0,0
access_process_edition_report,Impresión de reportes,model_process_edition,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_process_edition_write,Documentos propios,model_process_edition,mgmtsystem_process.group_process_owner,1,1,1,0
access_process_edition_all,Todos los permisos,model_process_edition,mgmtsystem_process.group_process_all,1,1,1,1

access_process_edition_history_onlyread,Solo lectura,model_process_edition_history,mgmtsystem_process.group_process_readonly,1,0,0,0
access_process_edition_history_report,Impresión de reportes,model_process_edition_history,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_process_edition_history_write,Documentos propios,model_process_edition_history,mgmtsystem_process.group_process_owner,1,1,1,0
access_process_edition_history_all,Todos los permisos,model_process_edition_history,mgmtsystem_process.group_process_all,1,1,1,1

access_mgmt_process_report_wizard_onlyread,Solo lectura,model_mgmt_process_report_wizard,mgmtsystem_process.group_process_readonly,1,0,0,0
access_mgmt_process_report_wizard_report,Impresión de reportes,model_mgmt_process_report_wizard,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_mgmt_process_report_wizard_write,Documentos propios,model_mgmt_process_report_wizard,mgmtsystem_process.group_process_owner,1,1,1,0
access_mgmt_process_report_wizard_all,Todos los permisos,model_mgmt_process_report_wizard,mgmtsystem_process.group_process_all,1,1,1,1

access_mgmt_process_edition_report_wizard_onlyread,Solo lectura,model_mgmt_process_edition_report_wizard,mgmtsystem_process.group_process_readonly,1,0,0,0
access_mgmt_process_edition_report_wizard_report,Impresión de reportes,model_mgmt_process_edition_report_wizard,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_mgmt_process_edition_report_wizard_write,Documentos propios,model_mgmt_process_edition_report_wizard,mgmtsystem_process.group_process_owner,1,1,1,0
access_mgmt_process_edition_report_wizard_all,Todos los permisos,model_mgmt_process_edition_report_wizard,mgmtsystem_process.group_process_all,1,1,1,1

access_report_mgmtsystem_process_reporte_process_hola_calidad_template_onlyread,Solo lectura,model_report_mgmtsystem_process_reporte_process_hola_calidad_template,mgmtsystem_process.group_process_readonly,1,0,0,0
access_report_mgmtsystem_process_reporte_process_hola_calidad_template_report,Impresión de reportes,model_report_mgmtsystem_process_reporte_process_hola_calidad_template,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_report_mgmtsystem_process_reporte_process_hola_calidad_template_write,Documentos propios,model_report_mgmtsystem_process_reporte_process_hola_calidad_template,mgmtsystem_process.group_process_owner,1,1,1,0
access_report_mgmtsystem_process_reporte_process_hola_calidad_template_all,Todos los permisos,model_report_mgmtsystem_process_reporte_process_hola_calidad_template,mgmtsystem_process.group_process_all,1,1,1,1

access_report_mgmtsystem_process_documentary_control_xls_onlyread,Solo lectura,model_report_mgmtsystem_process_documentary_control_xls,mgmtsystem_process.group_process_readonly,1,0,0,0
access_report_mgmtsystem_process_documentary_control_xls_report,Impresión de reportes,model_report_mgmtsystem_process_documentary_control_xls,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_report_mgmtsystem_process_documentary_control_xls_write,Documentos propios,model_report_mgmtsystem_process_documentary_control_xls,mgmtsystem_process.group_process_owner,1,1,1,0
access_report_mgmtsystem_process_documentary_control_xls_all,Todos los permisos,model_report_mgmtsystem_process_documentary_control_xls,mgmtsystem_process.group_process_all,1,1,1,1

access_report_mgmtsystem_process_report_process_edition_template_onlyread,Solo lectura,model_report_mgmtsystem_process_report_process_edition_template,mgmtsystem_process.group_process_readonly,1,0,0,0
access_report_mgmtsystem_process_report_process_edition_template_report,Impresión de reportes,model_report_mgmtsystem_process_report_process_edition_template,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_report_mgmtsystem_process_report_process_edition_template_write,Documentos propios,model_report_mgmtsystem_process_report_process_edition_template,mgmtsystem_process.group_process_owner,1,1,1,0
access_report_mgmtsystem_process_report_process_edition_template_all,Todos los permisos,model_report_mgmtsystem_process_report_process_edition_template,mgmtsystem_process.group_process_all,1,1,1,1

access_group_categ_dummy_all,Categoría Dummy,model_mgmt_categ_dummy,,1,1,1,1
access_group_res_economy_activity_all,Actividad economica,model_res_economy_activity,,1,1,1,1

