id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_infrastructure_onlyread_printreport_line,lectura,model_infrastructure_line_document,mgmtsystem_infrastructure.group_infrastructure_onlyread_printreport,1,0,0,0
access_group_infrastructure_onlyread_printreport_calibra,lectura,model_mgmtsystem_calibration_plan,mgmtsystem_infrastructure.group_infrastructure_onlyread_printreport,1,0,0,0
access_group_infrastructure_onlyread_printreport_mgmtcalibra,lectura,model_mgmtsystem_calibration,mgmtsystem_infrastructure.group_infrastructure_onlyread_printreport,1,0,0,0
access_group_infrastructure_onlyread_printreport_caliline,lectura,model_mgmtsystem_calibration_line,mgmtsystem_infrastructure.group_infrastructure_onlyread_printreport,1,0,0,0
access_group_infrastructure_onlyread_printreport_frecuency,lectura,model_mgmtsystem_maintenance_frequency,mgmtsystem_infrastructure.group_infrastructure_onlyread_printreport,1,0,0,0
access_group_infrastructure_onlyread_printreport_mainteplan,lectura,model_mgmtsystem_maintenance_plan,mgmtsystem_infrastructure.group_infrastructure_onlyread_printreport,1,0,0,0
access_group_infrastructure_onlyread_printreport_maintenace,lectura,model_mgmtsystem_maintenance,mgmtsystem_infrastructure.group_infrastructure_onlyread_printreport,1,0,0,0
access_group_infrastructure_onlyread_printreport_mainline,lectura,model_mgmtsystem_maintenance_line,mgmtsystem_infrastructure.group_infrastructure_onlyread_printreport,1,0,0,0
access_group_infrastructure_onlyread_printreport_request,lectura,model_maintenance_request,mgmtsystem_infrastructure.group_infrastructure_onlyread_printreport,1,0,0,0

access_group_infrastructure_onlyread_printreport_mgmtsystem_maintenance_report_wizard,lectura,model_mgmtsystem_maintenance_report_wizard,mgmtsystem_infrastructure.group_infrastructure_onlyread_printreport,1,0,0,0
access_group_infrastructure_onlyread_printreport_mgmtsystem_calibration_report_wizard,lectura,model_mgmtsystem_calibration_report_wizard,mgmtsystem_infrastructure.group_infrastructure_onlyread_printreport,1,0,0,0
access_group_infrastructure_onlyread_printreport_calibration_plan_wizard,lectura,model_calibration_plan_wizard,mgmtsystem_infrastructure.group_infrastructure_onlyread_printreport,1,0,0,0
access_group_infrastructure_onlyread_printreport_maintance_plan_wizard,lectura,model_maintance_plan_wizard,mgmtsystem_infrastructure.group_infrastructure_onlyread_printreport,1,0,0,0
access_group_infrastructure_onlyread_printreport_maintenance_equipment_wizard,lectura,model_maintenance_equipment_wizard,mgmtsystem_infrastructure.group_infrastructure_onlyread_printreport,1,0,0,0
access_group_infrastructure_onlyread_printreport_maintenance_request_wizard,lectura,model_maintenance_request_wizard,mgmtsystem_infrastructure.group_infrastructure_onlyread_printreport,1,0,0,0
access_group_infrastructure_onlyread_printreport_calibration_request_wizard,lectura,model_calibration_request_wizard,mgmtsystem_infrastructure.group_infrastructure_onlyread_printreport,1,0,0,0



access_group_infrastructure_write_printreport_infraline,lectura,model_mgmtsystem_infrastructure_line,mgmtsystem_infrastructure.group_infrastructure_write_printreport,1,1,1,0
access_group_infrastructure_write_printreport_infrastructure,lectura,model_mgmtsystem_infrastructure,mgmtsystem_infrastructure.group_infrastructure_write_printreport,1,1,1,0
access_group_infrastructure_write_printreport_line,lectura,model_infrastructure_line_document,mgmtsystem_infrastructure.group_infrastructure_write_printreport,1,1,1,0
access_group_infrastructure_write_printreport_calibra,lectura,model_mgmtsystem_calibration_plan,mgmtsystem_infrastructure.group_infrastructure_write_printreport,1,1,1,0
access_group_infrastructure_write_printreport_mgmtcalibra,lectura,model_mgmtsystem_calibration,mgmtsystem_infrastructure.group_infrastructure_write_printreport,1,1,1,0
access_group_infrastructure_write_printreport_caliline,lectura,model_mgmtsystem_calibration_line,mgmtsystem_infrastructure.group_infrastructure_write_printreport,1,1,1,0
access_group_infrastructure_write_printreport_frecuency,lectura,model_mgmtsystem_maintenance_frequency,mgmtsystem_infrastructure.group_infrastructure_write_printreport,1,1,1,0
access_group_infrastructure_write_printreport_mainteplan,lectura,model_mgmtsystem_maintenance_plan,mgmtsystem_infrastructure.group_infrastructure_write_printreport,1,1,1,0
access_group_infrastructure_write_printreport_maintenace,lectura,model_mgmtsystem_maintenance,mgmtsystem_infrastructure.group_infrastructure_write_printreport,1,1,1,0
access_group_infrastructure_write_printreport_mainline,lectura,model_mgmtsystem_maintenance_line,mgmtsystem_infrastructure.group_infrastructure_write_printreport,1,1,1,0
access_group_infrastructure_write_printreport_request,lectura,model_maintenance_request,mgmtsystem_infrastructure.group_infrastructure_write_printreport,1,1,1,0

access_group_infrastructure_write_printreport_mgmtsystem_maintenance_report_wizard,lectura,model_mgmtsystem_maintenance_report_wizard,mgmtsystem_infrastructure.group_infrastructure_write_printreport,1,1,1,0
access_group_infrastructure_write_printreport_mgmtsystem_calibration_report_wizard,lectura,model_mgmtsystem_calibration_report_wizard,mgmtsystem_infrastructure.group_infrastructure_write_printreport,1,1,1,0
access_group_infrastructure_write_printreport_calibration_plan_wizard,lectura,model_calibration_plan_wizard,mgmtsystem_infrastructure.group_infrastructure_write_printreport,1,1,1,0
access_group_infrastructure_write_printreport_maintance_plan_wizard,lectura,model_maintance_plan_wizard,mgmtsystem_infrastructure.group_infrastructure_write_printreport,1,1,1,0
access_group_infrastructure_write_printreport_maintenance_equipment_wizard,lectura,model_maintenance_equipment_wizard,mgmtsystem_infrastructure.group_infrastructure_write_printreport,1,1,1,0
access_group_infrastructure_write_printreport_maintenance_request_wizard,lectura,model_maintenance_request_wizard,mgmtsystem_infrastructure.group_infrastructure_write_printreport,1,1,1,0
access_group_infrastructure_write_printreport_calibration_request_wizard,lectura,model_calibration_request_wizard,mgmtsystem_infrastructure.group_infrastructure_write_printreport,1,1,1,0



access_group_infrastructure_all_responsable_infraline,lectura,model_mgmtsystem_infrastructure_line,mgmtsystem_infrastructure.group_infrastructure_all,1,1,1,1
access_group_infrastructure_all_responsable_infrastructure,lectura,model_mgmtsystem_infrastructure,mgmtsystem_infrastructure.group_infrastructure_all,1,1,1,1
access_group_infrastructure_all_responsable_line,lectura,model_infrastructure_line_document,mgmtsystem_infrastructure.group_infrastructure_all,1,1,1,1
access_group_infrastructure_all_responsable_calibra,lectura,model_mgmtsystem_calibration_plan,mgmtsystem_infrastructure.group_infrastructure_all,1,1,1,1
access_group_infrastructure_all_responsable_mgmtcalibra,lectura,model_mgmtsystem_calibration,mgmtsystem_infrastructure.group_infrastructure_all,1,1,1,1
access_group_infrastructure_all_responsable_caliline,lectura,model_mgmtsystem_calibration_line,mgmtsystem_infrastructure.group_infrastructure_all,1,1,1,1
access_group_infrastructure_all_responsable_frecuency,lectura,model_mgmtsystem_maintenance_frequency,mgmtsystem_infrastructure.group_infrastructure_all,1,1,1,1
access_group_infrastructure_all_responsable_mainteplan,lectura,model_mgmtsystem_maintenance_plan,mgmtsystem_infrastructure.group_infrastructure_all,1,1,1,1
access_group_infrastructure_all_responsable_maintenace,lectura,model_mgmtsystem_maintenance,mgmtsystem_infrastructure.group_infrastructure_all,1,1,1,1
access_group_infrastructure_all_responsable_mainline,lectura,model_mgmtsystem_maintenance_line,mgmtsystem_infrastructure.group_infrastructure_all,1,1,1,1
access_group_infrastructure_all_responsable_request,lectura,model_maintenance_request,mgmtsystem_infrastructure.group_infrastructure_all,1,1,1,1

access_group_infrastructure_all_responsable_mgmtsystem_maintenance_report_wizard,lectura,model_mgmtsystem_maintenance_report_wizard,mgmtsystem_infrastructure.group_infrastructure_all,1,1,1,1
access_group_infrastructure_all_responsable_mgmtsystem_calibration_report_wizard,lectura,model_mgmtsystem_calibration_report_wizard,mgmtsystem_infrastructure.group_infrastructure_all,1,1,1,1
access_group_infrastructure_all_responsable_calibration_plan_wizard,lectura,model_calibration_plan_wizard,mgmtsystem_infrastructure.group_infrastructure_all,1,1,1,1
access_group_infrastructure_all_responsable_maintance_plan_wizard,lectura,model_maintance_plan_wizard,mgmtsystem_infrastructure.group_infrastructure_all,1,1,1,1
access_group_infrastructure_all_responsable_maintenance_equipment_wizard,lectura,model_maintenance_equipment_wizard,mgmtsystem_infrastructure.group_infrastructure_all,1,1,1,1
access_group_infrastructure_all_responsable_maintenance_request_wizard,lectura,model_maintenance_request_wizard,mgmtsystem_infrastructure.group_infrastructure_all,1,1,1,1
access_group_infrastructure_all_responsable_calibration_request_wizard,lectura,model_calibration_request_wizard,mgmtsystem_infrastructure.group_infrastructure_all,1,1,1,1
