id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mgmt_process_interaction_all,Todos los permisos,model_mgmt_process_interaction,mgmtsystem_process.group_process_all,1,1,1,1

access_mgmt_process_line_supplier_onlyread,Solo lectura,model_mgmt_process_line_supplier,mgmtsystem_process.group_process_readonly,1,0,0,0
access_mgmt_process_line_supplier_report,Impresión de reportes,model_mgmt_process_line_supplier,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_mgmt_process_line_supplier_write,Documentos propios,model_mgmt_process_line_supplier,mgmtsystem_process.group_process_owner,1,1,1,0
access_mgmt_process_line_supplier_all,Todos los permisos,model_mgmt_process_line_supplier,mgmtsystem_process.group_process_all,1,1,1,1

access_mgmt_process_line_client_supplier_onlyread,Solo lectura,model_mgmt_process_line_client_supplier,mgmtsystem_process.group_process_readonly,1,0,0,0
access_mgmt_process_line_client_supplier_report,Impresión de reportes,model_mgmt_process_line_client_supplier,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_mgmt_process_line_client_supplier_write,Documentos propios,model_mgmt_process_line_client_supplier,mgmtsystem_process.group_process_owner,1,1,1,0
access_mgmt_process_line_client_supplier_all,Todos los permisos,model_mgmt_process_line_client_supplier,mgmtsystem_process.group_process_all,1,1,1,1

access_mgmt_process_line_onlyread,Solo lectura,model_mgmt_process_line,mgmtsystem_process.group_process_readonly,1,0,0,0
access_mgmt_process_line_report,Impresión de reportes,model_mgmt_process_line,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_mgmt_process_line_write,Documentos propios,model_mgmt_process_line,mgmtsystem_process.group_process_owner,1,1,1,0
access_mgmt_process_line_all,Todos los permisos,model_mgmt_process_line,mgmtsystem_process.group_process_all,1,1,1,1

access_mgmt_process_line_input_onlyread,Solo lectura,model_mgmt_process_line_input,mgmtsystem_process.group_process_readonly,1,0,0,0
access_mgmt_process_line_input_report,Impresión de reportes,model_mgmt_process_line_input,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_mgmt_process_line_input_write,Documentos propios,model_mgmt_process_line_input,mgmtsystem_process.group_process_owner,1,1,1,0
access_mgmt_process_line_input_all,Todos los permisos,model_mgmt_process_line_input,mgmtsystem_process.group_process_all,1,1,1,1

access_mgmt_process_line_output_onlyread,Solo lectura,model_mgmt_process_line_output,mgmtsystem_process.group_process_readonly,1,0,0,0
access_mgmt_process_line_output_report,Impresión de reportes,model_mgmt_process_line_output,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_mgmt_process_line_output_write,Documentos propios,model_mgmt_process_line_output,mgmtsystem_process.group_process_owner,1,1,1,0
access_mgmt_process_line_output_all,Todos los permisos,model_mgmt_process_line_output,mgmtsystem_process.group_process_all,1,1,1,1

access_supplier_wizard_report_onlyread,Solo lectura,model_supplier_wizard_report,mgmtsystem_process.group_process_readonly,1,0,0,0
access_supplier_wizard_report_report,Impresión de reportes,model_supplier_wizard_report,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_supplier_wizard_report_write,Documentos propios,model_supplier_wizard_report,mgmtsystem_process.group_process_owner,1,1,1,0
access_supplier_wizard_report_all,Todos los permisos,model_supplier_wizard_report,mgmtsystem_process.group_process_all,1,1,1,1

access_customer_wizard_report_onlyread,Solo lectura,model_customer_wizard_report,mgmtsystem_process.group_process_readonly,1,0,0,0
access_customer_wizard_report_report,Impresión de reportes,model_customer_wizard_report,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_customer_wizard_report_write,Documentos propios,model_customer_wizard_report,mgmtsystem_process.group_process_owner,1,1,1,0
access_customer_wizard_report_all,Todos los permisos,model_customer_wizard_report,mgmtsystem_process.group_process_all,1,1,1,1

access_mgmt_process_2_report_wizard_onlyread,Solo lectura,model_mgmt_process_2_report_wizard,mgmtsystem_process.group_process_readonly,1,0,0,0
access_mgmt_process_2_report_wizard_report,Impresión de reportes,model_mgmt_process_2_report_wizard,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_mgmt_process_2_report_wizard_write,Documentos propios,model_mgmt_process_2_report_wizard,mgmtsystem_process.group_process_owner,1,1,1,0
access_mgmt_process_2_report_wizard_all,Todos los permisos,model_mgmt_process_2_report_wizard,mgmtsystem_process.group_process_all,1,1,1,1

access_report_mgmtsystem_process_integration_process_file_xls_onlyread,Solo lectura,model_report_mgmtsystem_process_integration_process_file_xls,mgmtsystem_process.group_process_readonly,1,0,0,0
access_report_mgmtsystem_process_integration_process_file_xls_report,Impresión de reportes,model_report_mgmtsystem_process_integration_process_file_xls,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_report_mgmtsystem_process_integration_process_file_xls_write,Documentos propios,model_report_mgmtsystem_process_integration_process_file_xls,mgmtsystem_process.group_process_owner,1,1,1,0
access_report_mgmtsystem_process_integration_process_file_xls_all,Todos los permisos,model_report_mgmtsystem_process_integration_process_file_xls,mgmtsystem_process.group_process_all,1,1,1,1

access_report_mgmtsystem_process_integration_general_process_xls_onlyread,Solo lectura,model_report_mgmtsystem_process_integration_general_process_xls,mgmtsystem_process.group_process_readonly,1,0,0,0
access_report_mgmtsystem_process_integration_general_process_xls_report,Impresión de reportes,model_report_mgmtsystem_process_integration_general_process_xls,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_report_mgmtsystem_process_integration_general_process_xls_write,Documentos propios,model_report_mgmtsystem_process_integration_general_process_xls,mgmtsystem_process.group_process_owner,1,1,1,0
access_report_mgmtsystem_process_integration_general_process_xls_all,Todos los permisos,model_report_mgmtsystem_process_integration_general_process_xls,mgmtsystem_process.group_process_all,1,1,1,1

access_report_mgmtsystem_process_integration_supplier_report_onlyread,Solo lectura,model_report_mgmtsystem_process_integration_supplier_report,mgmtsystem_process.group_process_readonly,1,0,0,0
access_report_mgmtsystem_process_integration_supplier_report_report,Impresión de reportes,model_report_mgmtsystem_process_integration_supplier_report,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_report_mgmtsystem_process_integration_supplier_report_write,Documentos propios,model_report_mgmtsystem_process_integration_supplier_report,mgmtsystem_process.group_process_owner,1,1,1,0
access_report_mgmtsystem_process_integration_supplier_report_all,Todos los permisos,model_report_mgmtsystem_process_integration_supplier_report,mgmtsystem_process.group_process_all,1,1,1,1

access_report_mgmtsystem_process_integration_customer_report_onlyread,Solo lectura,model_report_mgmtsystem_process_integration_customer_report,mgmtsystem_process.group_process_readonly,1,0,0,0
access_report_mgmtsystem_process_integration_customer_report_report,Impresión de reportes,model_report_mgmtsystem_process_integration_customer_report,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_report_mgmtsystem_process_integration_customer_report_write,Documentos propios,model_report_mgmtsystem_process_integration_customer_report,mgmtsystem_process.group_process_owner,1,1,1,0
access_report_mgmtsystem_process_integration_customer_report_all,Todos los permisos,model_report_mgmtsystem_process_integration_customer_report,mgmtsystem_process.group_process_all,1,1,1,1

access_report_mgmtsystem_employees_report_applicant_onlyread,Solo lectura,model_report_mgmtsystem_employees_report_applicant,mgmtsystem_process.group_process_readonly,1,0,0,0
access_report_mgmtsystem_employees_report_applicant_report,Impresión de reportes,model_report_mgmtsystem_employees_report_applicant,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_report_mgmtsystem_employees_report_applicant_write,Documentos propios,model_report_mgmtsystem_employees_report_applicant,mgmtsystem_process.group_process_owner,1,1,1,0
access_report_mgmtsystem_employees_report_applicant_all,Todos los permisos,model_report_mgmtsystem_employees_report_applicant,mgmtsystem_process.group_process_all,1,1,1,1

access_hr_applicant_report_wizard_onlyread,Solo lectura,model_hr_applicant_report_wizard,mgmtsystem_process.group_process_readonly,1,0,0,0
access_hr_applicant_report_wizard_report,Impresión de reportes,model_hr_applicant_report_wizard,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_hr_applicant_report_wizard_write,Documentos propios,model_hr_applicant_report_wizard,mgmtsystem_process.group_process_owner,1,1,1,0
access_hr_applicant_report_wizard_all,Todos los permisos,model_hr_applicant_report_wizard,mgmtsystem_process.group_process_all,1,1,1,1

access_report_mgmtsystem_employees_report_general_applicant_onlyread,Solo lectura,model_report_mgmtsystem_employees_report_general_applicant,mgmtsystem_process.group_process_readonly,1,0,0,0
access_report_mgmtsystem_employees_report_general_applicant_report,Impresión de reportes,model_report_mgmtsystem_employees_report_general_applicant,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_report_mgmtsystem_employees_report_general_applicant_write,Documentos propios,model_report_mgmtsystem_employees_report_general_applicant,mgmtsystem_process.group_process_owner,1,1,1,0
access_report_mgmtsystem_employees_report_general_applicant_all,Todos los permisos,model_report_mgmtsystem_employees_report_general_applicant,mgmtsystem_process.group_process_all,1,1,1,1

access_hr_general_applicant_report_wizard_onlyread,Solo lectura,model_hr_general_applicant_report_wizard,mgmtsystem_process.group_process_readonly,1,0,0,0
access_hr_general_applicant_report_wizard_report,Impresión de reportes,model_hr_general_applicant_report_wizard,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_hr_general_applicant_report_wizard_write,Documentos propios,model_hr_general_applicant_report_wizard,mgmtsystem_process.group_process_owner,1,1,1,0
access_hr_general_applicant_report_wizard_all,Todos los permisos,model_hr_general_applicant_report_wizard,mgmtsystem_process.group_process_all,1,1,1,1

access_report_mgmtsystem_process_integration_general_applicant_report_onlyread,Solo lectura,model_report_mgmtsystem_process_integration_general_applicant_report,mgmtsystem_process.group_process_readonly,1,0,0,0
access_report_mgmtsystem_process_integration_general_applicant_report_report,Impresión de reportes,model_report_mgmtsystem_process_integration_general_applicant_report,mgmtsystem_process.group_process_readonly_printreport,1,0,0,0
access_report_mgmtsystem_process_integration_general_applicant_report_write,Documentos propios,model_report_mgmtsystem_process_integration_general_applicant_report,mgmtsystem_process.group_process_owner,1,1,1,0
access_report_mgmtsystem_process_integration_general_applicant_report_all,Todos los permisos,model_report_mgmtsystem_process_integration_general_applicant_report,mgmtsystem_process.group_process_all,1,1,1,1
