id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_onlyread_printreport_line_type,Procesos solo lectura,model_matrix_block_line_type,mgmtsystem_opportunity.group_opportunity_onlyread_printreport,1,0,0,0
access_group_onlyread_printreport_line_system,Procesos solo lectura,model_matrix_block_line_system,mgmtsystem_opportunity.group_opportunity_onlyread_printreport,1,0,0,0



access_group_opportunity_write_print_categ,Procesos solo lectura,model_matrix_categ,mgmtsystem_opportunity.group_opportunity_user_secundario,1,1,1,0
access_group_opportunity_write_print_matrix,Procesos solo lectura,model_matrix_matrix,mgmtsystem_opportunity.group_opportunity_user_secundario,1,1,1,0
access_group_opportunity_write_print_block,Procesos solo lectura,model_matrix_block,mgmtsystem_opportunity.group_opportunity_user_secundario,1,1,1,0
access_group_opportunity_write_print_block_line,Procesos solo lectura,model_matrix_block_line,mgmtsystem_opportunity.group_opportunity_user_secundario,1,1,1,0
access_group_opportunity_write_print_evaluation_result,Procesos solo lectura,model_evaluation_result,mgmtsystem_opportunity.group_opportunity_user_secundario,1,1,1,0
access_group_opportunity_write_print_evaluation_evaluation,Procesos solo lectura,model_evaluation_evaluation,mgmtsystem_opportunity.group_opportunity_user_secundario,1,1,1,0
access_group_opportunity_write_print_evaluation_criterio,Procesos solo lectura,model_evaluation_criterio,mgmtsystem_opportunity.group_opportunity_user_secundario,1,1,1,0
access_group_opportunity_write_print_evaluation_criterio_line,Procesos solo lectura,model_evaluation_criterio_line,mgmtsystem_opportunity.group_opportunity_user_secundario,1,1,1,0
access_group_opportunity_write_print_m_block_line,Procesos solo lectura,model_matrix_block_line_agent,mgmtsystem_opportunity.group_opportunity_user_secundario,1,1,1,0
access_group_opportunity_write_print_line_type,Procesos solo lectura,model_matrix_block_line_type,mgmtsystem_opportunity.group_opportunity_user_secundario,1,1,1,0
access_group_opportunity_write_print_line_system,Procesos solo lectura,model_matrix_block_line_system,mgmtsystem_opportunity.group_opportunity_user_secundario,1,1,1,0


access_group_opportunity_write_printreport_categ,Procesos solo lectura,model_matrix_categ,mgmtsystem_opportunity.group_opportunity_write_printreport,1,1,1,1
access_group_opportunity_write_printreport_matrix,Procesos solo lectura,model_matrix_matrix,mgmtsystem_opportunity.group_opportunity_write_printreport,1,1,1,1
access_group_opportunity_write_printreport_block,Procesos solo lectura,model_matrix_block,mgmtsystem_opportunity.group_opportunity_write_printreport,1,1,1,1
access_group_opportunity_write_printreport_block_line,Procesos solo lectura,model_matrix_block_line,mgmtsystem_opportunity.group_opportunity_write_printreport,1,1,1,1
access_group_opportunity_write_printreport_evaluation_result,Procesos solo lectura,model_evaluation_result,mgmtsystem_opportunity.group_opportunity_write_printreport,1,1,1,1
access_group_opportunity_write_printreport_evaluation_evaluation,Procesos solo lectura,model_evaluation_evaluation,mgmtsystem_opportunity.group_opportunity_write_printreport,1,1,1,1
access_group_opportunity_write_printreport_evaluation_criterio,Procesos solo lectura,model_evaluation_criterio,mgmtsystem_opportunity.group_opportunity_write_printreport,1,1,1,1
access_group_opportunity_write_printreport_evaluation_criterio_line,Procesos solo lectura,model_evaluation_criterio_line,mgmtsystem_opportunity.group_opportunity_write_printreport,1,1,1,1
access_group_opportunity_write_printreport_block_linee,Procesos solo lectura,model_matrix_block_line_agent,mgmtsystem_opportunity.group_opportunity_write_printreport,1,1,1,1
access_group_opportunity_write_printreport_line_type,Procesos solo lectura,model_matrix_block_line_type,mgmtsystem_opportunity.group_opportunity_write_printreport,1,1,1,1
access_group_opportunity_write_printreport_line_system,Procesos solo lectura,model_matrix_block_line_system,mgmtsystem_opportunity.group_opportunity_write_printreport,1,1,1,1

