id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mgmtsystem_plan_report,Impresión de reportes,model_mgmtsystem_plan,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_mgmtsystem_plan_write,Documentos propios,model_mgmtsystem_plan,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_mgmtsystem_plan_all,Todos los permisos,model_mgmtsystem_plan,mgmtsystem_employees.group_employees_all,1,1,1,1

access_hr_applicant_turn_onlyread,Solo lectura,model_hr_applicant_turn,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_hr_applicant_turn_report,Impresión de reportes,model_hr_applicant_turn,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_hr_applicant_turn_write,Documentos propios,model_hr_applicant_turn,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_hr_applicant_turn_all,Todos los permisos,model_hr_applicant_turn,mgmtsystem_employees.group_employees_all,1,1,1,1

access_mgmtsystem_plan_training_onlyread,Solo lectura,model_mgmtsystem_plan_training,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_mgmtsystem_plan_training_report,Impresión de reportes,model_mgmtsystem_plan_training,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_mgmtsystem_plan_training_write,Documentos propios,model_mgmtsystem_plan_training,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_mgmtsystem_plan_training_all,Todos los permisos,model_mgmtsystem_plan_training,mgmtsystem_employees.group_employees_all,1,1,1,1

access_mgmtsystem_plan_training_line_onlyread,Solo lectura,model_mgmtsystem_plan_training_line,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_mgmtsystem_plan_training_line_report,Impresión de reportes,model_mgmtsystem_plan_training_line,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_mgmtsystem_plan_training_line_write,Documentos propios,model_mgmtsystem_plan_training_line,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_mgmtsystem_plan_training_line_all,Todos los permisos,model_mgmtsystem_plan_training_line,mgmtsystem_employees.group_employees_all,1,1,1,1

access_training_document_onlyread,Solo lectura,model_training_document,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_training_document_report,Impresión de reportes,model_training_document,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_training_document_write,Documentos propios,model_training_document,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_training_document_all,Todos los permisos,model_training_document,mgmtsystem_employees.group_employees_all,1,1,1,1

access_hr_employee_document_type_onlyread,Solo lectura,model_hr_employee_document_type,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_hr_employee_document_type_report,Impresión de reportes,model_hr_employee_document_type,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_hr_employee_document_type_write,Documentos propios,model_hr_employee_document_type,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_hr_employee_document_type_all,Todos los permisos,model_hr_employee_document_type,mgmtsystem_employees.group_employees_all,1,1,1,1
