id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_job_function_all,Todos los permisos,model_hr_job_function,mgmtsystem_employees.group_employees_all,1,1,1,1

access_hr_job_evaluation_factor_onlyread,Solo lectura,model_hr_job_evaluation_factor,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_hr_job_evaluation_factor_report,Impresión de reportes,model_hr_job_evaluation_factor,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_hr_job_evaluation_factor_write,Documentos propios,model_hr_job_evaluation_factor,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_hr_job_evaluation_factor_all,Todos los permisos,model_hr_job_evaluation_factor,mgmtsystem_employees.group_employees_all,1,1,1,1

access_hr_job_coordinator_onlyread,Solo lectura,model_hr_job_coordinator,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_hr_job_coordinator_report,Impresión de reportes,model_hr_job_coordinator,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_hr_job_coordinator_write,Documentos propios,model_hr_job_coordinator,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_hr_job_coordinator_all,Todos los permisos,model_hr_job_coordinator,mgmtsystem_employees.group_employees_all,1,1,1,1

access_hr_job_supervisor_onlyread,Solo lectura,model_hr_job_supervisor,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_hr_job_supervisor_report,Impresión de reportes,model_hr_job_supervisor,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_hr_job_supervisor_write,Documentos propios,model_hr_job_supervisor,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_hr_job_supervisor_all,Todos los permisos,model_hr_job_supervisor,mgmtsystem_employees.group_employees_all,1,1,1,1

access_hr_job_supervised_onlyread,Solo lectura,model_hr_job_supervised,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_hr_job_supervised_report,Impresión de reportes,model_hr_job_supervised,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_hr_job_supervised_write,Documentos propios,model_hr_job_supervised,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_hr_job_supervised_all,Todos los permisos,model_hr_job_supervised,mgmtsystem_employees.group_employees_all,1,1,1,1

access_hr_job_profile_onlyread,Solo lectura,model_hr_job_profile,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_hr_job_profile_report,Impresión de reportes,model_hr_job_profile,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_hr_job_profile_write,Documentos propios,model_hr_job_profile,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_hr_job_profile_all,Todos los permisos,model_hr_job_profile,mgmtsystem_employees.group_employees_all,1,1,1,1

access_hr_job_profile_specialty_onlyread,Solo lectura,model_hr_job_profile_specialty,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_hr_job_profile_specialty_report,Impresión de reportes,model_hr_job_profile_specialty,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_hr_job_profile_specialty_write,Documentos propios,model_hr_job_profile_specialty,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_hr_job_profile_specialty_all,Todos los permisos,model_hr_job_profile_specialty,mgmtsystem_employees.group_employees_all,1,1,1,1

access_hr_job_profile_experience_onlyread,Solo lectura,model_hr_job_profile_experience,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_hr_job_profile_experience_report,Impresión de reportes,model_hr_job_profile_experience,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_hr_job_profile_experience_write,Documentos propios,model_hr_job_profile_experience,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_hr_job_profile_experience_all,Todos los permisos,model_hr_job_profile_experience,mgmtsystem_employees.group_employees_all,1,1,1,1

access_hr_job_skill_onlyread,Solo lectura,model_hr_job_skill,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_hr_job_skill_report,Impresión de reportes,model_hr_job_skill,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_hr_job_skill_write,Documentos propios,model_hr_job_skill,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_hr_job_skill_all,Todos los permisos,model_hr_job_skill,mgmtsystem_employees.group_employees_all,1,1,1,1

access_hr_job_generic_skill_onlyread,Solo lectura,model_hr_job_generic_skill,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_hr_job_generic_skill_report,Impresión de reportes,model_hr_job_generic_skill,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_hr_job_generic_skill_write,Documentos propios,model_hr_job_generic_skill,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_hr_job_generic_skill_all,Todos los permisos,model_hr_job_generic_skill,mgmtsystem_employees.group_employees_all,1,1,1,1

access_hr_job_workteam_skill_onlyread,Solo lectura,model_hr_job_workteam_skill,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_hr_job_workteam_skill_report,Impresión de reportes,model_hr_job_workteam_skill,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_hr_job_workteam_skill_write,Documentos propios,model_hr_job_workteam_skill,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_hr_job_workteam_skill_all,Todos los permisos,model_hr_job_workteam_skill,mgmtsystem_employees.group_employees_all,1,1,1,1

access_hr_job_personal_skill_onlyread,Solo lectura,model_hr_job_personal_skill,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_hr_job_personal_skill_report,Impresión de reportes,model_hr_job_personal_skill,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_hr_job_personal_skill_write,Documentos propios,model_hr_job_personal_skill,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_hr_job_personal_skill_all,Todos los permisos,model_hr_job_personal_skill,mgmtsystem_employees.group_employees_all,1,1,1,1

access_hr_job_strategic_skill_onlyread,Solo lectura,model_hr_job_strategic_skill,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_hr_job_strategic_skill_report,Impresión de reportes,model_hr_job_strategic_skill,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_hr_job_strategic_skill_write,Documentos propios,model_hr_job_strategic_skill,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_hr_job_strategic_skill_all,Todos los permisos,model_hr_job_strategic_skill,mgmtsystem_employees.group_employees_all,1,1,1,1

access_mgmt_job_function_report_wizard_onlyread,Solo lectura,model_mgmt_job_function_report_wizard,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_mgmt_job_function_report_wizard_report,Impresión de reportes,model_mgmt_job_function_report_wizard,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_mgmt_job_function_report_wizard_write,Documentos propios,model_mgmt_job_function_report_wizard,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_mgmt_job_function_report_wizard_all,Todos los permisos,model_mgmt_job_function_report_wizard,mgmtsystem_employees.group_employees_all,1,1,1,1

access_mgmt_employee_report_wizard_onlyread,Solo lectura,model_mgmt_employee_report_wizard,mgmtsystem_employees.group_employees_onlyread,1,0,0,0
access_mgmt_employee_report_wizard_report,Impresión de reportes,model_mgmt_employee_report_wizard,mgmtsystem_employees.group_employees_onlyread_printreport,1,0,0,0
access_mgmt_employee_report_wizard_write,Documentos propios,model_mgmt_employee_report_wizard,mgmtsystem_employees.group_employees_write_printreport,1,1,1,0
access_mgmt_employee_report_wizard_all,Todos los permisos,model_mgmt_employee_report_wizard,mgmtsystem_employees.group_employees_all,1,1,1,1

