id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mgmtsystem_context_policy_action_report,Impresión de reportes,model_mgmtsystem_context_policy_action,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_policy_action_write,Documentos propios,model_mgmtsystem_context_policy_action,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_policy_action_all,Todos los permisos,model_mgmtsystem_context_policy_action,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_external_issue_onlyread,Solo lectura,model_mgmtsystem_context_external_issue,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_external_issue_report,Impresión de reportes,model_mgmtsystem_context_external_issue,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_external_issue_write,Documentos propios,model_mgmtsystem_context_external_issue,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_external_issue_all,Todos los permisos,model_mgmtsystem_context_external_issue,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_external_issue_force_onlyread,Solo lectura,model_mgmtsystem_context_external_issue_force,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_external_issue_force_report,Impresión de reportes,model_mgmtsystem_context_external_issue_force,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_external_issue_force_write,Documentos propios,model_mgmtsystem_context_external_issue_force,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_external_issue_force_all,Todos los permisos,model_mgmtsystem_context_external_issue_force,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_force_onlyread,Solo lectura,model_mgmtsystem_context_force,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_force_report,Impresión de reportes,model_mgmtsystem_context_force,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_force_write,Documentos propios,model_mgmtsystem_context_force,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_force_all,Todos los permisos,model_mgmtsystem_context_force,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_stakeholders_onlyread,Solo lectura,model_mgmtsystem_stakeholders,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_stakeholders_report,Impresión de reportes,model_mgmtsystem_stakeholders,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_stakeholders_write,Documentos propios,model_mgmtsystem_stakeholders,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_stakeholders_all,Todos los permisos,model_mgmtsystem_stakeholders,mgmtsystem_context.group_context_all,1,1,1,1

access_stakeholder_stakeholder_onlyread,Solo lectura,model_stakeholder_stakeholder,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_stakeholder_stakeholder_report,Impresión de reportes,model_stakeholder_stakeholder,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_stakeholder_stakeholder_write,Documentos propios,model_stakeholder_stakeholder,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_stakeholder_stakeholder_all,Todos los permisos,model_stakeholder_stakeholder,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_stakeholder_onlyread,Solo lectura,model_mgmtsystem_stakeholder,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_stakeholder_report,Impresión de reportes,model_mgmtsystem_stakeholder,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_stakeholder_write,Documentos propios,model_mgmtsystem_stakeholder,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_stakeholder_all,Todos los permisos,model_mgmtsystem_stakeholder,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_stakeholder_req_onlyread,Solo lectura,model_mgmtsystem_stakeholder_req,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_stakeholder_req_report,Impresión de reportes,model_mgmtsystem_stakeholder_req,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_stakeholder_req_write,Documentos propios,model_mgmtsystem_stakeholder_req,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_stakeholder_req_all,Todos los permisos,model_mgmtsystem_stakeholder_req,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_stakeholder_opp_onlyread,Solo lectura,model_mgmtsystem_stakeholder_opp,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_stakeholder_opp_report,Impresión de reportes,model_mgmtsystem_stakeholder_opp,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_stakeholder_opp_write,Documentos propios,model_mgmtsystem_stakeholder_opp,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_stakeholder_opp_all,Todos los permisos,model_mgmtsystem_stakeholder_opp,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_swot_onlyread,Solo lectura,model_mgmtsystem_context_swot,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_swot_report,Impresión de reportes,model_mgmtsystem_context_swot,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_swot_write,Documentos propios,model_mgmtsystem_context_swot,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_swot_all,Todos los permisos,model_mgmtsystem_context_swot,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_swot_item_onlyread,Solo lectura,model_mgmtsystem_context_swot_item,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_swot_item_report,Impresión de reportes,model_mgmtsystem_context_swot_item,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_swot_item_write,Documentos propios,model_mgmtsystem_context_swot_item,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_swot_item_all,Todos los permisos,model_mgmtsystem_context_swot_item,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_swot_fortaleza_onlyread,Solo lectura,model_mgmtsystem_context_swot_fortaleza,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_swot_fortaleza_report,Impresión de reportes,model_mgmtsystem_context_swot_fortaleza,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_swot_fortaleza_write,Documentos propios,model_mgmtsystem_context_swot_fortaleza,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_swot_fortaleza_all,Todos los permisos,model_mgmtsystem_context_swot_fortaleza,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_swot_debilidad_onlyread,Solo lectura,model_mgmtsystem_context_swot_debilidad,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_swot_debilidad_report,Impresión de reportes,model_mgmtsystem_context_swot_debilidad,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_swot_debilidad_write,Documentos propios,model_mgmtsystem_context_swot_debilidad,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_swot_debilidad_all,Todos los permisos,model_mgmtsystem_context_swot_debilidad,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_swot_oportunidad_onlyread,Solo lectura,model_mgmtsystem_context_swot_oportunidad,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_swot_oportunidad_report,Impresión de reportes,model_mgmtsystem_context_swot_oportunidad,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_swot_oportunidad_write,Documentos propios,model_mgmtsystem_context_swot_oportunidad,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_swot_oportunidad_all,Todos los permisos,model_mgmtsystem_context_swot_oportunidad,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_swot_amenaza_onlyread,Solo lectura,model_mgmtsystem_context_swot_amenaza,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_swot_amenaza_report,Impresión de reportes,model_mgmtsystem_context_swot_amenaza,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_swot_amenaza_write,Documentos propios,model_mgmtsystem_context_swot_amenaza,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_swot_amenaza_all,Todos los permisos,model_mgmtsystem_context_swot_amenaza,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_cross_swot_onlyread,Solo lectura,model_mgmtsystem_context_cross_swot,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_cross_swot_report,Impresión de reportes,model_mgmtsystem_context_cross_swot,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_cross_swot_write,Documentos propios,model_mgmtsystem_context_cross_swot,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_cross_swot_all,Todos los permisos,model_mgmtsystem_context_cross_swot,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_cross_swot_item_onlyread,Solo lectura,model_mgmtsystem_context_cross_swot_item,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_cross_swot_item_report,Impresión de reportes,model_mgmtsystem_context_cross_swot_item,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_cross_swot_item_write,Documentos propios,model_mgmtsystem_context_cross_swot_item,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_cross_swot_item_all,Todos los permisos,model_mgmtsystem_context_cross_swot_item,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_cross_swot_fo_onlyread,Solo lectura,model_mgmtsystem_context_cross_swot_fo,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_cross_swot_fo_report,Impresión de reportes,model_mgmtsystem_context_cross_swot_fo,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_cross_swot_fo_write,Documentos propios,model_mgmtsystem_context_cross_swot_fo,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_cross_swot_fo_all,Todos los permisos,model_mgmtsystem_context_cross_swot_fo,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_cross_swot_do_onlyread,Solo lectura,model_mgmtsystem_context_cross_swot_do,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_cross_swot_do_report,Impresión de reportes,model_mgmtsystem_context_cross_swot_do,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_cross_swot_do_write,Documentos propios,model_mgmtsystem_context_cross_swot_do,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_cross_swot_do_all,Todos los permisos,model_mgmtsystem_context_cross_swot_do,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_cross_swot_fa_onlyread,Solo lectura,model_mgmtsystem_context_cross_swot_fa,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_cross_swot_fa_report,Impresión de reportes,model_mgmtsystem_context_cross_swot_fa,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_cross_swot_fa_write,Documentos propios,model_mgmtsystem_context_cross_swot_fa,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_cross_swot_fa_all,Todos los permisos,model_mgmtsystem_context_cross_swot_fa,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_cross_swot_da_onlyread,Solo lectura,model_mgmtsystem_context_cross_swot_da,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_cross_swot_da_report,Impresión de reportes,model_mgmtsystem_context_cross_swot_da,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_cross_swot_da_write,Documentos propios,model_mgmtsystem_context_cross_swot_da,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_cross_swot_da_all,Todos los permisos,model_mgmtsystem_context_cross_swot_da,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_organization_chart_onlyread,Solo lectura,model_mgmtsystem_context_organization_chart,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_organization_chart_report,Impresión de reportes,model_mgmtsystem_context_organization_chart,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_organization_chart_write,Documentos propios,model_mgmtsystem_context_organization_chart,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_organization_chart_all,Todos los permisos,model_mgmtsystem_context_organization_chart,mgmtsystem_context.group_context_all,1,1,1,1

access_wizard_swot_report_onlyread,Solo lectura,model_wizard_swot_report,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_wizard_swot_report_report,Impresión de reportes,model_wizard_swot_report,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_wizard_swot_report_write,Documentos propios,model_wizard_swot_report,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_wizard_swot_report_all,Todos los permisos,model_wizard_swot_report,mgmtsystem_context.group_context_all,1,1,1,1

access_wizard_general_report_onlyread,Solo lectura,model_wizard_general_report,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_wizard_general_report_report,Impresión de reportes,model_wizard_general_report,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_wizard_general_report_write,Documentos propios,model_wizard_general_report,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_wizard_general_report_all,Todos los permisos,model_wizard_general_report,mgmtsystem_context.group_context_all,1,1,1,1

access_report_mgmtsystem_context_report_general_template_pdf_onlyread,Solo lectura,model_report_mgmtsystem_context_report_general_template_pdf,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_report_mgmtsystem_context_report_general_template_pdf_report,Impresión de reportes,model_report_mgmtsystem_context_report_general_template_pdf,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_context_report_general_template_pdf_write,Documentos propios,model_report_mgmtsystem_context_report_general_template_pdf,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_report_mgmtsystem_context_report_general_template_pdf_all,Todos los permisos,model_report_mgmtsystem_context_report_general_template_pdf,mgmtsystem_context.group_context_all,1,1,1,1

access_wizard_cross_swot_report_onlyread,Solo lectura,model_wizard_cross_swot_report,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_wizard_cross_swot_report_report,Impresión de reportes,model_wizard_cross_swot_report,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_wizard_cross_swot_report_write,Documentos propios,model_wizard_cross_swot_report,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_wizard_cross_swot_report_all,Todos los permisos,model_wizard_cross_swot_report,mgmtsystem_context.group_context_all,1,1,1,1

access_report_mgmtsystem_context_report_cross_swot_template_onlyread,Solo lectura,model_report_mgmtsystem_context_report_cross_swot_template,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_report_mgmtsystem_context_report_cross_swot_template_report,Impresión de reportes,model_report_mgmtsystem_context_report_cross_swot_template,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_report_mgmtsystem_context_report_cross_swot_template_write,Documentos propios,model_report_mgmtsystem_context_report_cross_swot_template,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_report_mgmtsystem_context_report_cross_swot_template_all,Todos los permisos,model_report_mgmtsystem_context_report_cross_swot_template,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_cross_swot_fo_action_wizard_onlyread,Solo lectura,model_mgmtsystem_context_cross_swot_fo_action_wizard,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_cross_swot_fo_action_wizard_report,Impresión de reportes,model_mgmtsystem_context_cross_swot_fo_action_wizard,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_cross_swot_fo_action_wizard_write,Documentos propios,model_mgmtsystem_context_cross_swot_fo_action_wizard,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_cross_swot_fo_action_wizard_all,Todos los permisos,model_mgmtsystem_context_cross_swot_fo_action_wizard,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_cross_swot_do_action_wizard_onlyread,Solo lectura,model_mgmtsystem_context_cross_swot_do_action_wizard,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_cross_swot_do_action_wizard_report,Impresión de reportes,model_mgmtsystem_context_cross_swot_do_action_wizard,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_cross_swot_do_action_wizard_write,Documentos propios,model_mgmtsystem_context_cross_swot_do_action_wizard,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_cross_swot_do_action_wizard_all,Todos los permisos,model_mgmtsystem_context_cross_swot_do_action_wizard,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_cross_swot_fa_action_wizard_onlyread,Solo lectura,model_mgmtsystem_context_cross_swot_fa_action_wizard,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_cross_swot_fa_action_wizard_report,Impresión de reportes,model_mgmtsystem_context_cross_swot_fa_action_wizard,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_cross_swot_fa_action_wizard_write,Documentos propios,model_mgmtsystem_context_cross_swot_fa_action_wizard,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_cross_swot_fa_action_wizard_all,Todos los permisos,model_mgmtsystem_context_cross_swot_fa_action_wizard,mgmtsystem_context.group_context_all,1,1,1,1

access_mgmtsystem_context_cross_swot_da_action_wizard_onlyread,Solo lectura,model_mgmtsystem_context_cross_swot_da_action_wizard,mgmtsystem_context.group_context_onlyread,1,0,0,0
access_mgmtsystem_context_cross_swot_da_action_wizard_report,Impresión de reportes,model_mgmtsystem_context_cross_swot_da_action_wizard,mgmtsystem_context.group_context_onlyread_printreport,1,0,0,0
access_mgmtsystem_context_cross_swot_da_action_wizard_write,Documentos propios,model_mgmtsystem_context_cross_swot_da_action_wizard,mgmtsystem_context.group_context_write_printreport,1,1,1,0
access_mgmtsystem_context_cross_swot_da_action_wizard_all,Todos los permisos,model_mgmtsystem_context_cross_swot_da_action_wizard,mgmtsystem_context.group_context_all,1,1,1,1

